1	http://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Crypturellus_soui.jpg/220px-Crypturellus_soui.jpg	1
2	http://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Penelope_purpurascens.jpg/220px-Penelope_purpurascens.jpg	2
3	http://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Sickle-winged_Guan.jpg/220px-Sickle-winged_Guan.jpg	3
4	http://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Colinus_cristatus_-Curacao%2C_Netherlands_Antilles-8a.jpg/220px-Colinus_cristatus_-Curacao%2C_Netherlands_Antilles-8a.jpg	4
5	http://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Status_iucn3.1_VU.svg/220px-Status_iucn3.1_VU.svg.png	5
6	http://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Patagioenas_cayennensis%2C_Pale-vented_Pigeon.jpg/220px-Patagioenas_cayennensis%2C_Pale-vented_Pigeon.jpg	6
7	http://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Patagioenas_speciosa_-Zooparque_Itatiba%2C_Sao_Paulo_State%2C_Brazil_-adult-8a.jpg/220px-Patagioenas_speciosa_-Zooparque_Itatiba%2C_Sao_Paulo_State%2C_Brazil_-adult-8a.jpg	7
8	http://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Patagioenas_corensis.jpg/220px-Patagioenas_corensis.jpg	8
9	http://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Patagioenas_fasciata_-San_Luis_Obispo%2C_California%2C_USA-8_%281%29.jpg/220px-Patagioenas_fasciata_-San_Luis_Obispo%2C_California%2C_USA-8_%281%29.jpg	9
10	http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Patagioenas_subvinacea_-NW_Ecuador-8.jpg/220px-Patagioenas_subvinacea_-NW_Ecuador-8.jpg	10
11	http://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Columbina1.jpeg/220px-Columbina1.jpeg	11
12	http://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Columbina_talpacoti.jpg/220px-Columbina_talpacoti.jpg	12
13	http://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Blue_Ground-dove_2496236152.jpg/220px-Blue_Ground-dove_2496236152.jpg	13
14	http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/220px-Status_iucn3.1_LC.svg.png	14
15	http://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Geotrygon_montana_Parc_des_Mamelles_Guadeloupe_2010-04-04.jpg/220px-Geotrygon_montana_Parc_des_Mamelles_Guadeloupe_2010-04-04.jpg	15
16	http://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/White-tipped_Dove_-_Panama_H8O8470.jpg/220px-White-tipped_Dove_-_Panama_H8O8470.jpg	16
17	http://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Giuseppe_Arcimboldo_-_Blue-Headed_Quail-Dove_-_WGA00861.jpg/220px-Giuseppe_Arcimboldo_-_Blue-Headed_Quail-Dove_-_WGA00861.jpg	17
18	http://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Smooth-billed_ani_%28Crotophaga_ani%29_GC.JPG/220px-Smooth-billed_ani_%28Crotophaga_ani%29_GC.JPG	18
19	http://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Crotophaga_sulcirostris_CR_bis.JPG/220px-Crotophaga_sulcirostris_CR_bis.JPG	19
20	http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/SACI_%28Tapera_naevia_%29.jpg/220px-SACI_%28Tapera_naevia_%29.jpg	20
21	http://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flickr_-_Dario_Sanches_-_ALMA-DE-GATO_%28Piaya_cayana%29.jpg/220px-Flickr_-_Dario_Sanches_-_ALMA-DE-GATO_%28Piaya_cayana%29.jpg	21
22	http://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Nacunda_nighthawk.jpg/220px-Nacunda_nighthawk.jpg	22
23	http://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Chordeiles_acutipennis_-_Lesser_Nighthawk.jpg/220px-Chordeiles_acutipennis_-_Lesser_Nighthawk.jpg	23
24	http://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Common_Nighthawk_%2814428313550%29.jpg/260px-Common_Nighthawk_%2814428313550%29.jpg	24
25	http://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Nyctidromus_albicollis2.jpg/220px-Nyctidromus_albicollis2.jpg	25
26	http://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Oilbirds.jpg/220px-Oilbirds.jpg	26
27	http://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Streptoprocne_zonaris%2C_White-collared_Swift.jpg/220px-Streptoprocne_zonaris%2C_White-collared_Swift.jpg	27
28	http://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Panyptila_cayennensis_-NW_Ecuador-4.jpg/220px-Panyptila_cayennensis_-NW_Ecuador-4.jpg	28
29	http://upload.wikimedia.org/wikipedia/commons/thumb/3/32/White-necked_jacobin_%28Florisuga_mellivora_mellivora%29_male_Tr.jpg/220px-White-necked_jacobin_%28Florisuga_mellivora_mellivora%29_male_Tr.jpg	29
30	http://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Bronzy_Hermit_%283529655516%29.jpg/220px-Bronzy_Hermit_%283529655516%29.jpg	30
31	http://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Rufous-breasted_hermit_%28_Glaucis_hirsutus_insularum%29.jpg/220px-Rufous-breasted_hermit_%28_Glaucis_hirsutus_insularum%29.jpg	31
32	http://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Tawny-bellied_Hermit_%28Phaethornis_syrmatophorus%29.jpg/220px-Tawny-bellied_Hermit_%28Phaethornis_syrmatophorus%29.jpg	32
33	http://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Phaethornis_longirostris.jpg/220px-Phaethornis_longirostris.jpg	33
34	http://upload.wikimedia.org/wikipedia/commons/thumb/3/37/MonographTrochi1Goul_0236.jpg/220px-MonographTrochi1Goul_0236.jpg	34
35	http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Phaethornis_striigularis.jpg/220px-Phaethornis_striigularis.jpg	35
36	http://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Grey-chinned_Hermit.jpg/220px-Grey-chinned_Hermit.jpg	36
37	http://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/MonographTrochi1Goul_0256.jpg/220px-MonographTrochi1Goul_0256.jpg	37
38	http://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/050305_Brown_Violet-ear_crop.jpg/220px-050305_Brown_Violet-ear_crop.jpg	38
39	http://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Colibri-thalassinus-001-edit.jpg/220px-Colibri-thalassinus-001-edit.jpg	39
40	http://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Colibri_coruscans.jpg/220px-Colibri_coruscans.jpg	40
41	http://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Ruby-topaz-hummingbird_chrysolampis-mosquitus-7042-cr1.jpg/220px-Ruby-topaz-hummingbird_chrysolampis-mosquitus-7042-cr1.jpg	41
42	http://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Anthracothorax_nigricollis_1152.jpg/220px-Anthracothorax_nigricollis_1152.jpg	42
43	http://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/SpeckledHummingbird.jpg/220px-SpeckledHummingbird.jpg	43
44	http://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Anthocephala_floriceps.jpg/220px-Anthocephala_floriceps.jpg	44
45	http://upload.wikimedia.org/wikipedia/commons/thumb/a/af/RhamphomicronDorsaleKeulemans.jpg/220px-RhamphomicronDorsaleKeulemans.jpg	45
46	http://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Metallura_tyrianthina.jpg/220px-Metallura_tyrianthina.jpg	46
47	http://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Coeligena_phalerata%2C_male_%2812711468004%29.jpg/220px-Coeligena_phalerata%2C_male_%2812711468004%29.jpg	47
48	http://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/MonographTrochi4Goul_0142.jpg/220px-MonographTrochi4Goul_0142.jpg	48
49	http://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Mountain_Velvetbreast_%28Lafresnaya_lafresnayi%29.jpg/220px-Mountain_Velvetbreast_%28Lafresnaya_lafresnayi%29.jpg	49
50	http://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Heliomaster_longirostris%2C_Long-billed_Starthroat.jpg/220px-Heliomaster_longirostris%2C_Long-billed_Starthroat.jpg	50
51	http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Status_iucn3.1_LC.svg/220px-Status_iucn3.1_LC.svg.png	51
52	http://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Chlorostilbon_gibsoni_macho_%2817186001392%29.jpg/220px-Chlorostilbon_gibsoni_macho_%2817186001392%29.jpg	52
53	http://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/MonographTrochiSupplementGoul_0326.jpg/220px-MonographTrochiSupplementGoul_0326.jpg	53
54	http://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Campylopterus_falcatus.jpg/220px-Campylopterus_falcatus.jpg	54
55	http://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/CampylopterusOxypogonKeulemans.jpg/220px-CampylopterusOxypogonKeulemans.jpg	55
56	http://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/White-vented_Plumeleteer.jpg/220px-White-vented_Plumeleteer.jpg	56
57	http://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Thalurania_fannyi_%28male%29_-NW_Ecuador-.jpg/220px-Thalurania_fannyi_%28male%29_-NW_Ecuador-.jpg	57
58	http://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Steely-vented_Hummingbird_%28Amazilia_saucerrottei%29_1.jpg/220px-Steely-vented_Hummingbird_%28Amazilia_saucerrottei%29_1.jpg	58
59	http://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Rufous-tailed_Hummingbird.jpg/220px-Rufous-tailed_Hummingbird.jpg	59
60	http://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Lepidopyga_coeruleogularis_%28Colibr%C3%AD_zafirino%29_-_Macho_%2814413881800%29.jpg/220px-Lepidopyga_coeruleogularis_%28Colibr%C3%AD_zafirino%29_-_Macho_%2814413881800%29.jpg	60
61	http://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Shining-green_Hummingbird.jpg/220px-Shining-green_Hummingbird.jpg	61
62	http://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Hylocharis_cyanus_2.jpg/220px-Hylocharis_cyanus_2.jpg	62
63	http://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Coragyps-atratus-001.jpg/220px-Coragyps-atratus-001.jpg	63
64	http://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Cathartes_aura_-Santa_Teresa_County_Park%2C_San_Jose%2C_California%2C_USA_-adult-8a.jpg/220px-Cathartes_aura_-Santa_Teresa_County_Park%2C_San_Jose%2C_California%2C_USA_-adult-8a.jpg	64
65	http://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Vultur_gryphus_-Dou%C3%A9-la-Fontaine_Zoo%2C_France-8a.jpg/220px-Vultur_gryphus_-Dou%C3%A9-la-Fontaine_Zoo%2C_France-8a.jpg	65
66	http://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Gampsonyx_swainsonii_Pearl_Kite.jpg/220px-Gampsonyx_swainsonii_Pearl_Kite.jpg	66
67	http://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Black_and_chestnut_Eagle.jpg/220px-Black_and_chestnut_Eagle.jpg	67
68	http://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Ictinia_plumbea_-Mato_Grosso_do_Sul%2C_Brazil-8.jpg/220px-Ictinia_plumbea_-Mato_Grosso_do_Sul%2C_Brazil-8.jpg	68
69	http://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Accipiter_collaris_1860.jpg/220px-Accipiter_collaris_1860.jpg	69
70	http://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Accipiter_striatus%2C_Canet_Road%2C_San_Luis_Obispo_1.jpg/220px-Accipiter_striatus%2C_Canet_Road%2C_San_Luis_Obispo_1.jpg	70
71	http://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Common_black-hawk_%28Buteogallus_anthracinus_gundlachii%29.JPG/220px-Common_black-hawk_%28Buteogallus_anthracinus_gundlachii%29.JPG	71
72	http://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Solitary_Eagle.jpg/220px-Solitary_Eagle.jpg	72
73	http://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Buteo_magnirostris_-Goias_-Brazil-8.jpg/220px-Buteo_magnirostris_-Goias_-Brazil-8.jpg	73
74	http://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Buteo_leucorrhous_-NW_Ecuador-6.jpg/220px-Buteo_leucorrhous_-NW_Ecuador-6.jpg	74
75	http://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Grey-lined_hawk_%28Buteo_nitidus%29.jpg/220px-Grey-lined_hawk_%28Buteo_nitidus%29.jpg	75
76	http://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Julie_Waters_broad_winged_hawk.JPG/220px-Julie_Waters_broad_winged_hawk.JPG	76
77	http://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Bubo_virginianus_06.jpg/220px-Bubo_virginianus_06.jpg	78
78	http://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Cactus_Ferruginous_Pygmy-owl.jpg/220px-Cactus_Ferruginous_Pygmy-owl.jpg	79
79	http://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Mottled_Owl.jpg/220px-Mottled_Owl.jpg	80
80	http://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Black_and_White_owl.jpg/220px-Black_and_White_owl.jpg	81
81	http://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/A_monograph_of_the_Trogonidae%2C_or_family_of_trogons_%2840570576671%29.jpg/220px-A_monograph_of_the_Trogonidae%2C_or_family_of_trogons_%2840570576671%29.jpg	82
82	http://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Trogon_violaceus_3.jpg/220px-Trogon_violaceus_3.jpg	83
83	http://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Masked_Trogon_%28Trogon_personatus%29_%2820144038635%29.jpg/220px-Masked_Trogon_%28Trogon_personatus%29_%2820144038635%29.jpg	84
84	http://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Momotus_subrufescens%2C_Panama_5.jpg/220px-Momotus_subrufescens%2C_Panama_5.jpg	85
85	http://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Amazon_Kingfisher.jpg/220px-Amazon_Kingfisher.jpg	86
86	http://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Hypnelus_ruficollis_-_Russet-throated_Puffbird.jpg/220px-Hypnelus_ruficollis_-_Russet-throated_Puffbird.jpg	87
87	http://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Rufous-tailed_jacamar_%28Galbula_ruficauda%29_male_2.JPG/220px-Rufous-tailed_jacamar_%28Galbula_ruficauda%29_male_2.JPG	88
88	http://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Aulacorhynchus_albivitta_%2814458390459%29.jpg/220px-Aulacorhynchus_albivitta_%2814458390459%29.jpg	89
89	http://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Aulacorhynchus_sulcatus_-Aragua_State_-Venezuela-8.jpg/220px-Aulacorhynchus_sulcatus_-Aragua_State_-Venezuela-8.jpg	90
90	http://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Flickr_-_archer10_%28Dennis%29_-_Belize-0924_-_Toucan.jpg/220px-Flickr_-_archer10_%28Dennis%29_-_Belize-0924_-_Toucan.jpg	91
91	http://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Ramphastos_sulfuratus_-Belize_Zoo-6a-2c.jpg/220px-Ramphastos_sulfuratus_-Belize_Zoo-6a-2c.jpg	92
92	http://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Scaled_Piculet_Telegrafista_Escamado_%28Picumnus_squamulatus_rohli%29_%28%E2%99%80%29_3.jpg/220px-Scaled_Piculet_Telegrafista_Escamado_%28Picumnus_squamulatus_rohli%29_%28%E2%99%80%29_3.jpg	93
93	http://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Picumnus_cinnamomeus_-_1820-1863_-_Print_-_Iconographia_Zoologica_-_Special_Collections_University_of_Amsterdam_-_UBA01_IZ18700019_%28cropped%29.tif/lossy-page1-220px-Picumnus_cinnamomeus_-_1820-1863_-_Print_-_Iconographia_Zoologica_-_Special_Collections_University_of_Amsterdam_-_UBA01_IZ18700019_%28cropped%29.tif.jpg	94
94	http://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Red-crowned_Woodpecker_%28Melanerpes_rubricapillus%29.jpg/220px-Red-crowned_Woodpecker_%28Melanerpes_rubricapillus%29.jpg	95
95	http://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Powerful_Woodpecker_-_Ecuador_S4E2767.jpg/220px-Powerful_Woodpecker_-_Ecuador_S4E2767.jpg	98
96	http://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Crimson-crestewoodpecker.jpg/220px-Crimson-crestewoodpecker.jpg	99
97	http://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/PICA-PAU-DE-BANDA-BRANCA_%28Dryocopus_lineatus%29.jpg/220px-PICA-PAU-DE-BANDA-BRANCA_%28Dryocopus_lineatus%29.jpg	100
98	http://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Piculus_chrysochloros_Golden-green_Woodpecker.JPG/220px-Piculus_chrysochloros_Golden-green_Woodpecker.JPG	101
99	http://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Golden-olive_Woodpecker.jpg/220px-Golden-olive_Woodpecker.jpg	102
100	http://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Micrastur_ruficollis_-Parque_Estadual_da_Serra_da_Cantareira%2C_Sao_Paulo%2C_Brazil-8.jpg/220px-Micrastur_ruficollis_-Parque_Estadual_da_Serra_da_Cantareira%2C_Sao_Paulo%2C_Brazil-8.jpg	103
101	http://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Caracara_cheriway_-Brevard_Zoo-8a.jpg/220px-Caracara_cheriway_-Brevard_Zoo-8a.jpg	104
102	http://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Gelbkopfkarakara_Milvago_chimachima.jpg/220px-Gelbkopfkarakara_Milvago_chimachima.jpg	105
103	http://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Lachfalke.jpg/240px-Lachfalke.jpg	106
104	http://upload.wikimedia.org/wikipedia/commons/thumb/7/73/AmericanKestrel02.jpg/220px-AmericanKestrel02.jpg	107
105	http://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/OFalco_rufigularis_Bat_Falcon.jpg/220px-OFalco_rufigularis_Bat_Falcon.jpg	108
106	http://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Bolborhynchus_lineola_-captive-8a.jpg/220px-Bolborhynchus_lineola_-captive-8a.jpg	109
107	http://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Brotogeris_jugularis_-UCV_-Maracay_-Venezuela-8.jpg/220px-Brotogeris_jugularis_-UCV_-Maracay_-Venezuela-8.jpg	110
108	http://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Pionus_sordidus_-two_captive-4a.jpg/220px-Pionus_sordidus_-two_captive-4a.jpg	111
109	http://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Pionus_menstruus_-in_captivity.jpg/300px-Pionus_menstruus_-in_captivity.jpg	112
110	http://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Amazona_mercenaria_-Ecuador_-Andes-8-4c.jpg/220px-Amazona_mercenaria_-Ecuador_-Andes-8-4c.jpg	113
111	http://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Forpus_xanthopterygius_-Goias%2C_Brazil_-male-8.jpg/300px-Forpus_xanthopterygius_-Goias%2C_Brazil_-male-8.jpg	114
112	http://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Forpus_conspicillatus_-Colombia_-pair-8-3c.jpg/300px-Forpus_conspicillatus_-Colombia_-pair-8-3c.jpg	115
113	http://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Pyrrhura_viridicata.jpg/220px-Pyrrhura_viridicata.jpg	116
114	http://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Aratinga_pertinax_-national_park_-Aruba-8.jpg/260px-Aratinga_pertinax_-national_park_-Aruba-8.jpg	117
115	http://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Ara_militaris_-London_Zoo-8a.jpg/220px-Ara_militaris_-London_Zoo-8a.jpg	118
